Feature_1;Feature_2;Feature_3;Feature_4;Feature_5;Feature_6;Feature_7;Feature_8;Feature_9;Feature_10;Feature_11;Feature_12;Feature_13;Feature_14;Feature_15;Feature_16;Feature_17;Feature_18;Feature_19;Feature_20;Feature_21;Feature_22;Feature_23;Feature_24;Feature_25;Feature_26;Feature_27;Feature_28;Output
6;3;2;2;;;59;0;8;;;0;0;0;0;0;;;0;752;714;300;285;0;0;0;0;0;
5;1;1;2;;;150;285;379;1;25;0;0;;;1247;;;0;1441;1491;432;447;1;1;2;1;1;
2;3;3;5;;108;1006;183;16;7;25;0;0;0;0;0;;;0;12118;12118;2727;2727;1;1;1;0;0;
2;3;3;5;;108;589;183;17;;25;0;0;0;0;0;;;;5567;5567;1253;1253;1;1;1;0;0;
1;4;1;3;117;;;0;0;;;;0;;;0;;;0;0;19,5;0;20;0;0;0;0;0;
6;2;2;2;;;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;7;1;13;
6;3;2;4;;;80;31;11;;;0;0;0;0;;;;0;7535;7527;1108;1106;0;0;0;0;0;
5;3;2;2;;;;41;14;3;;0;0;0;0;0;;;;;50;;19;0;0;0;0;0;
1;4;3;5;;;0;5;36;;20;0;0;0;0;150;;;0;188;196;71;74;0;0;0;0;0;
1;4;1;2;;93;;0;0;;;0;0;;;0;;;0;17;16,56;7;7;0;0;0;0;0;
6;4;1;2;;;;0;0;;30;;212;122;;0;;;0;49;61,9;49;62;0;0;0;0;0;
1;4;1;3;;;;0;0;;;0;0;0;0;0;;;0;22;16,4;14;10;0;0;0;0;0;
1;4;1;2;;;;0;0;;;0;0;0;0;0;;;0;42;25,8;42;26;0;0;0;0;0;
1;4;1;3;;;;0;0;;;0;0;0;0;0;;;0;18;18,13;11;11;0;0;0;0;0;
1;4;2;2;;;;0;0;;30;0;0;122;;0;;;61;46;24,75;29;16;0;0;0;0;0;
5;4;2;2;;69;;0;0;;;0;0;0;0;0;0;;;25;25;3;3;0;0;0;0;0;
1;4;1;2;;;3;0;0;;;;0;;;0;;;0;36;30,8;36;31;0;0;0;0;0;
